2021-07-16 10:14:30,100 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2021-07-16 10:14:30,120 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2021-07-16 10:14:30,121 INFO  Logger.cs: 73 - Commit version 1.5.1-0-g916b5db
2021-07-16 10:14:30,121 INFO  Logger.cs: 74 - Build version 1.5.7152.31018
2021-07-16 10:14:30,150 INFO  SwAddin.cs: 250 - Adding Assembly export to file menu
2021-07-16 10:14:30,151 INFO  SwAddin.cs: 253 - Adding Part export to file menu
2021-07-16 10:14:30,172 INFO  SwAddin.cs: 218 - Connecting plugin to SolidWorks
2021-07-16 10:26:39,061 INFO  SwAddin.cs: 271 - Assembly export called for file FSR01·ÉË¿»úÆ÷ÈË.SLDASM
2021-07-16 10:26:40,827 INFO  SwAddin.cs: 290 - Saving assembly
2021-07-16 10:26:43,512 INFO  SwAddin.cs: 293 - Opening property manager
2021-07-16 10:26:43,520 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from FSR01·ÉË¿»úÆ÷ÈË.SLDASM
2021-07-16 10:26:43,524 INFO  ExportHelperExtension.cs: 1142 - Found 202 in FSR01·ÉË¿»úÆ÷ÈË.SLDASM
2021-07-16 10:26:43,525 INFO  ExportHelperExtension.cs: 1152 - Found 1 features of type [CoordSys] in FSR01·ÉË¿»úÆ÷ÈË.SLDASM
2021-07-16 10:26:43,525 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2021-07-16 10:26:43,526 INFO  ExportHelperExtension.cs: 1167 - 46 components to check
2021-07-16 10:26:43,528 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from FSR01·ÉË¿»úÆ÷ÈË.SLDASM
2021-07-16 10:26:43,528 INFO  ExportHelperExtension.cs: 1142 - Found 202 in FSR01·ÉË¿»úÆ÷ÈË.SLDASM
2021-07-16 10:26:43,529 INFO  ExportHelperExtension.cs: 1152 - Found 18 features of type [RefAxis] in FSR01·ÉË¿»úÆ÷ÈË.SLDASM
2021-07-16 10:26:43,529 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2021-07-16 10:26:43,529 INFO  ExportHelperExtension.cs: 1167 - 46 components to check
2021-07-16 10:26:44,320 INFO  SwAddin.cs: 316 - Loading config tree
2021-07-16 10:26:44,324 INFO  ExportPropertyManagerExtension.cs: 597 - Starting new configuration
2021-07-16 10:26:44,326 INFO  SwAddin.cs: 321 - Showing property manager
2021-07-16 10:26:52,291 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-07-16 10:26:52,465 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-07-16 10:26:52,673 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-07-16 10:26:52,898 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-07-16 10:26:53,079 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-07-16 10:26:54,134 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-07-16 10:28:51,482 INFO  ExportPropertyManager.cs: 456 - Configuration saved
2021-07-16 10:28:51,793 INFO  ExportPropertyManager.cs: 1184 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-07-16 10:29:15,349 INFO  SwAddin.cs: 271 - Assembly export called for file FSR01·ÉË¿»úÆ÷ÈË.SLDASM
2021-07-16 10:29:15,349 INFO  SwAddin.cs: 276 - Save is required
2021-07-16 10:29:15,349 INFO  SwAddin.cs: 290 - Saving assembly
2021-07-16 10:29:18,952 INFO  SwAddin.cs: 293 - Opening property manager
2021-07-16 10:29:18,953 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from FSR01·ÉË¿»úÆ÷ÈË.SLDASM
2021-07-16 10:29:18,953 INFO  ExportHelperExtension.cs: 1142 - Found 203 in FSR01·ÉË¿»úÆ÷ÈË.SLDASM
2021-07-16 10:29:18,955 INFO  ExportHelperExtension.cs: 1152 - Found 1 features of type [CoordSys] in FSR01·ÉË¿»úÆ÷ÈË.SLDASM
2021-07-16 10:29:18,955 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2021-07-16 10:29:18,955 INFO  ExportHelperExtension.cs: 1167 - 46 components to check
2021-07-16 10:29:18,956 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from FSR01·ÉË¿»úÆ÷ÈË.SLDASM
2021-07-16 10:29:18,956 INFO  ExportHelperExtension.cs: 1142 - Found 203 in FSR01·ÉË¿»úÆ÷ÈË.SLDASM
2021-07-16 10:29:18,957 INFO  ExportHelperExtension.cs: 1152 - Found 18 features of type [RefAxis] in FSR01·ÉË¿»úÆ÷ÈË.SLDASM
2021-07-16 10:29:18,957 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2021-07-16 10:29:18,958 INFO  ExportHelperExtension.cs: 1167 - 46 components to check
2021-07-16 10:29:20,150 INFO  SwAddin.cs: 316 - Loading config tree
2021-07-16 10:29:20,152 INFO  Serialization.cs: 275 - URDF Configuration found
